City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kahului,US,2021-07-17 18:54:44,20.8947,-156.47,80.83,78,100,15.99
1,Lata,PT,2021-07-17 18:59:27,40.1629,-8.3327,74.35,49,0,6.53
2,Albany,US,2021-07-17 18:59:27,42.6001,-73.9662,85.15,97,100,4.12
3,Provideniya,RU,2021-07-17 18:59:27,64.3833,-173.3,45.86,97,100,6.4
4,Airai,TL,2021-07-17 18:59:28,-8.9266,125.4092,56.62,64,99,2.13
5,Punta Arenas,CL,2021-07-17 18:59:28,-53.15,-70.9167,37.51,93,75,9.22
6,Tilichiki,RU,2021-07-17 18:59:28,60.4667,166.1,49.98,91,100,3.04
7,Cherskiy,RU,2021-07-17 18:59:29,68.75,161.3,58.08,79,100,5.93
8,Port Alfred,ZA,2021-07-17 18:59:29,-33.5906,26.891,57.81,73,0,7.96
9,Ayan,RU,2021-07-17 18:59:29,56.45,138.1667,62.8,63,83,13.0
10,Srednekolymsk,RU,2021-07-17 18:59:30,67.45,153.6833,51.82,92,100,16.24
11,Sibolga,ID,2021-07-17 18:59:30,1.7427,98.7792,74.88,79,20,3.98
12,Te Anau,NZ,2021-07-17 18:59:30,-45.4167,167.7167,45.81,95,100,2.3
13,Asau,RO,2021-07-17 18:59:31,46.4333,26.4,75.4,73,0,3.87
14,Constitucion,CL,2021-07-17 18:59:31,-35.3333,-72.4167,55.02,46,0,14.23
15,Havelock,US,2021-07-17 18:59:31,34.8791,-76.9013,89.02,79,40,7.0
16,Deputatskiy,RU,2021-07-17 18:59:32,69.3,139.9,34.03,74,100,11.34
17,Nantucket,US,2021-07-17 18:59:32,41.2835,-70.0995,88.14,88,90,12.66
18,Lagoa,PT,2021-07-17 18:59:32,39.05,-27.9833,67.77,74,5,15.9
19,Vaini,TO,2021-07-17 18:59:32,-21.2,-175.2,73.56,100,40,6.91
20,Salinopolis,BR,2021-07-17 18:59:33,-0.6136,-47.3561,82.99,73,99,11.48
21,Aberdeen,GB,2021-07-17 18:57:16,57.1437,-2.0981,72.09,57,3,10.36
22,Lingao,CN,2021-07-17 18:59:33,19.9103,109.6859,80.56,82,100,6.53
23,Daura,NG,2021-07-17 18:59:34,11.5538,11.4085,81.36,63,100,8.7
24,Hermanus,ZA,2021-07-17 18:59:34,-34.4187,19.2345,53.91,90,4,7.7
25,Atuona,PF,2021-07-17 18:59:34,-9.8,-139.0333,78.06,77,23,26.64
26,Shiyan,CN,2021-07-17 18:59:34,32.6475,110.7781,74.91,92,5,1.77
27,Qaanaaq,GL,2021-07-17 18:59:35,77.484,-69.3632,35.83,92,100,4.74
28,San Carlos,VE,2021-07-17 18:59:35,9.6612,-68.5827,90.86,40,16,5.48
29,Jasper,US,2021-07-17 18:59:35,37.2001,-94.3502,86.27,77,84,3.0
30,Irgakly,RU,2021-07-17 18:59:36,44.3611,44.7556,78.22,38,0,8.66
31,Guerrero Negro,MX,2021-07-17 18:59:36,27.9769,-114.0611,78.55,55,0,13.0
32,Kampot,KH,2021-07-17 18:59:36,10.6167,104.1833,80.65,90,100,5.79
33,Rawson,AR,2021-07-17 18:59:36,-43.3002,-65.1023,46.29,61,98,25.77
34,Dunedin,NZ,2021-07-17 18:59:34,-45.8742,170.5036,49.8,94,100,11.01
35,Bandarbeyla,SO,2021-07-17 18:59:37,9.4942,50.8122,76.96,81,96,29.77
36,Isla Vista,US,2021-07-17 18:58:04,34.4133,-119.861,92.68,63,4,6.2
37,New Norfolk,AU,2021-07-17 18:59:37,-42.7826,147.0587,49.5,81,100,1.99
38,Axim,GH,2021-07-17 18:59:37,4.8699,-2.2405,76.35,82,70,7.02
39,Avarua,CK,2021-07-17 18:59:38,-21.2078,-159.775,75.25,83,40,8.05
40,Noyabrsk,RU,2021-07-17 18:59:38,63.1994,75.4507,51.73,94,100,5.75
41,Mlonggo,ID,2021-07-17 18:59:38,-6.5333,110.7,77.49,78,97,4.45
42,Khatanga,RU,2021-07-17 18:59:39,71.9667,102.5,53.71,67,97,8.08
43,Chokurdakh,RU,2021-07-17 18:59:39,70.6333,147.9167,38.37,84,100,15.35
44,Tuktoyaktuk,CA,2021-07-17 18:59:39,69.4541,-133.0374,71.6,49,75,13.8
45,Hobart,AU,2021-07-17 18:59:01,-42.8794,147.3294,49.86,84,90,1.99
46,Sao Filipe,CV,2021-07-17 18:59:40,14.8961,-24.4956,73.67,83,100,7.61
47,Muros,ES,2021-07-17 18:59:40,42.7762,-9.0603,92.14,58,0,4.92
48,Chuy,UY,2021-07-17 18:59:40,-33.6971,-53.4616,52.65,58,4,13.4
49,Albania,AL,2021-07-17 18:59:41,41.0,20.0,80.51,64,18,1.79
50,Puerto Ayora,EC,2021-07-17 18:59:41,-0.7393,-90.3518,78.76,92,99,8.99
51,Severo-Kurilsk,RU,2021-07-17 18:59:41,50.6789,156.125,53.85,99,100,2.28
52,Mae Ramat,TH,2021-07-17 18:59:41,16.984,98.5166,74.08,98,100,1.5
53,Kismayo,SO,2021-07-17 18:59:42,-0.3582,42.5454,77.02,75,28,18.88
54,Oistins,BB,2021-07-17 18:59:42,13.0667,-59.5333,86.09,70,20,16.11
55,Mataura,NZ,2021-07-17 18:59:42,-46.1927,168.8643,44.47,99,96,2.19
56,Ushuaia,AR,2021-07-17 18:59:43,-54.8,-68.3,35.22,80,75,2.3
57,Dikson,RU,2021-07-17 18:59:43,73.5069,80.5464,34.05,92,100,10.98
